<?xml version="1.0" encoding="UTF-8"?>
<opml version="2.0">
	<head>
		</outline>
		<outline text="用作抵销的债权称为主动债权或自动债权，被抵销的债权称为被动债权。" _mubu_text="%E7%94%A8%E4%BD%9C%E6%8A%B5%E9%94%80%E7%9A%84%E5%80%BA%E6%9D%83%E7%A7%B0%E4%B8%BA%E4%B8%BB%E5%8A%A8%E5%80%BA%E6%9D%83%E6%88%96%E8%87%AA%E5%8A%A8%E5%80%BA%E6%9D%83%EF%BC%8C%E8%A2%AB%E6%8A%B5%E9%94%80%E7%9A%84%E5%80%BA%E6%9D%83%E7%A7%B0%E4%B8%BA%E8%A2%AB%E5%8A%A8%E5%80%BA%E6%9D%83%E3%80%82">
		</outline>
		</outline>
		<outline text="(1)须双方当事人互负债务、互享债权。" _mubu_text="(1)%E9%A1%BB%E5%8F%8C%E6%96%B9%E5%BD%93%E4%BA%8B%E4%BA%BA%E4%BA%92%E8%B4%9F%E5%80%BA%E5%8A%A1%E3%80%81%E4%BA%92%E4%BA%AB%E5%80%BA%E6%9D%83%E3%80%82">
		</outline>
		<outline text="(2)须自动债权即提出抵销的债权已届清偿期。" _mubu_text="(2)%E9%A1%BB%E8%87%AA%E5%8A%A8%E5%80%BA%E6%9D%83%E5%8D%B3%E6%8F%90%E5%87%BA%E6%8A%B5%E9%94%80%E7%9A%84%E5%80%BA%E6%9D%83%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E5%B7%B2%E5%B1%8A%E6%B8%85%E5%81%BF%E6%9C%9F%E3%80%82%3C/span%3E">
		</outline>
		<outline text="(3)须双方债务的标的物种类、品质相同。" _mubu_text="(3)%E9%A1%BB%E5%8F%8C%E6%96%B9%E5%80%BA%E5%8A%A1%E7%9A%84%E6%A0%87%E7%9A%84%E7%89%A9%E7%A7%8D%E7%B1%BB%E3%80%81%E5%93%81%E8%B4%A8%E7%9B%B8%E5%90%8C%E3%80%82">
		</outline>
		<outline text="(4)须不存在按照合同性质或者依照法律规定不得抵销的情形。" _mubu_text="(4)%E9%A1%BB%E4%B8%8D%E5%AD%98%E5%9C%A8%E6%8C%89%E7%85%A7%E5%90%88%E5%90%8C%E6%80%A7%E8%B4%A8%E6%88%96%E8%80%85%E4%BE%9D%E7%85%A7%E6%B3%95%E5%BE%8B%E8%A7%84%E5%AE%9A%E4%B8%8D%E5%BE%97%E6%8A%B5%E9%94%80%E7%9A%84%E6%83%85%E5%BD%A2%E3%80%82">
		</outline>
		</outline>
		<outline text="法定抵销的特征" _mubu_text="%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E6%B3%95%E5%AE%9A%E6%8A%B5%E9%94%80%E7%9A%84%E7%89%B9%E5%BE%81%3C/span%3E" _note="@简答题&nbsp;@题眼@口诀&nbsp;法蒂整形童登苏​" _mubu_note="%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E7%AE%80%E7%AD%94%E9%A2%98%3C/span%3E&amp;nbsp;%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E9%A2%98%E7%9C%BC%3C/span%3E%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E5%8F%A3%E8%AF%80%3C/span%3E&amp;nbsp;%E6%B3%95%E8%92%82%E6%95%B4%E5%BD%A2%E7%AB%A5%E7%99%BB%E8%8B%8F%E2%80%8B" _heading="1" _color="#dc2d1e">
		<outline text="（1）抵销权属于形成权，享有抵销权的当事人只需通知对方即可发生抵销后果，无须对方同意。" _mubu_text="%EF%BC%881%EF%BC%89%E6%8A%B5%E9%94%80%E6%9D%83%E5%B1%9E%E4%BA%8E%E5%BD%A2%E6%88%90%E6%9D%83%EF%BC%8C%E4%BA%AB%E6%9C%89%E6%8A%B5%E9%94%80%E6%9D%83%E7%9A%84%E5%BD%93%E4%BA%8B%E4%BA%BA%E5%8F%AA%E9%9C%80%E9%80%9A%E7%9F%A5%E5%AF%B9%E6%96%B9%E5%8D%B3%E5%8F%AF%E5%8F%91%E7%94%9F%E6%8A%B5%E9%94%80%E5%90%8E%E6%9E%9C%EF%BC%8C%E6%97%A0%E9%A1%BB%E5%AF%B9%E6%96%B9%E5%90%8C%E6%84%8F%E3%80%82">
		</outline>
		<outline text="（2）当事人主张抵销的，应当通知对方，通知自到达对方时生效；但抵销不得附条件或者期限。" _mubu_text="%EF%BC%882%EF%BC%89%E5%BD%93%E4%BA%8B%E4%BA%BA%E4%B8%BB%E5%BC%A0%E6%8A%B5%E9%94%80%E7%9A%84%EF%BC%8C%E5%BA%94%E5%BD%93%E9%80%9A%E7%9F%A5%E5%AF%B9%E6%96%B9%EF%BC%8C%E9%80%9A%E7%9F%A5%E8%87%AA%E5%88%B0%E8%BE%BE%E5%AF%B9%E6%96%B9%E6%97%B6%E7%94%9F%E6%95%88%EF%BC%9B%E4%BD%86%E6%8A%B5%E9%94%80%E4%B8%8D%E5%BE%97%E9%99%84%E6%9D%A1%E4%BB%B6%E6%88%96%E8%80%85%E6%9C%9F%E9%99%90%E3%80%82" _note="@考点" _mubu_note="%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E8%80%83%E7%82%B9%3C/span%3E">
		</outline>
		<outline text="（3）抵销使当事人双方的债权在对等数额内消灭，对于未抵销的债务部分，债务人仍然负有清偿义务。" _mubu_text="%EF%BC%883%EF%BC%89%E6%8A%B5%E9%94%80%E4%BD%BF%E5%BD%93%E4%BA%8B%E4%BA%BA%E5%8F%8C%E6%96%B9%E7%9A%84%E5%80%BA%E6%9D%83%E5%9C%A8%E5%AF%B9%E7%AD%89%E6%95%B0%E9%A2%9D%E5%86%85%E6%B6%88%E7%81%AD%EF%BC%8C%E5%AF%B9%E4%BA%8E%E6%9C%AA%E6%8A%B5%E9%94%80%E7%9A%84%E5%80%BA%E5%8A%A1%E9%83%A8%E5%88%86%EF%BC%8C%E5%80%BA%E5%8A%A1%E4%BA%BA%E4%BB%8D%E7%84%B6%E8%B4%9F%E6%9C%89%E6%B8%85%E5%81%BF%E4%B9%89%E5%8A%A1%E3%80%82">
		</outline>
		<outline text="（4）抵销具有溯及力，溯及到抵销权成立之时。" _mubu_text="%EF%BC%884%EF%BC%89%E6%8A%B5%E9%94%80%E5%85%B7%E6%9C%89%E6%BA%AF%E5%8F%8A%E5%8A%9B%EF%BC%8C%E6%BA%AF%E5%8F%8A%E5%88%B0%E6%8A%B5%E9%94%80%E6%9D%83%E6%88%90%E7%AB%8B%E4%B9%8B%E6%97%B6%E3%80%82">
		<outline text="意思是即使抵销权成立时，当事人未行使，但是实际上抵销权已经生效了，在生效后的某一天抵销权人可以行使此权利并且其效力可以追溯到生效之日。" _mubu_text="%E6%84%8F%E6%80%9D%E6%98%AF%E5%8D%B3%E4%BD%BF%E6%8A%B5%E9%94%80%E6%9D%83%E6%88%90%E7%AB%8B%E6%97%B6%EF%BC%8C%E5%BD%93%E4%BA%8B%E4%BA%BA%E6%9C%AA%E8%A1%8C%E4%BD%BF%EF%BC%8C%E4%BD%86%E6%98%AF%E5%AE%9E%E9%99%85%E4%B8%8A%E6%8A%B5%E9%94%80%E6%9D%83%E5%B7%B2%E7%BB%8F%E7%94%9F%E6%95%88%E4%BA%86%EF%BC%8C%E5%9C%A8%E7%94%9F%E6%95%88%E5%90%8E%E7%9A%84%E6%9F%90%E4%B8%80%E5%A4%A9%E6%8A%B5%E9%94%80%E6%9D%83%E4%BA%BA%E5%8F%AF%E4%BB%A5%E8%A1%8C%E4%BD%BF%E6%AD%A4%E6%9D%83%E5%88%A9%E5%B9%B6%E4%B8%94%E5%85%B6%E6%95%88%E5%8A%9B%E5%8F%AF%E4%BB%A5%E8%BF%BD%E6%BA%AF%E5%88%B0%E7%94%9F%E6%95%88%E4%B9%8B%E6%97%A5%E3%80%82">
		</outline>
		</outline>
		</outline>
		</outline>
		<outline text="合意抵销" _mubu_text="%E5%90%88%E6%84%8F%E6%8A%B5%E9%94%80">
		<outline text="合意抵销的概念" _mubu_text="%E5%90%88%E6%84%8F%E6%8A%B5%E9%94%80%E7%9A%84%E6%A6%82%E5%BF%B5">
		<outline text="是指当事人协商一致时，双方的债权债务按对等数额消灭的抵销方式。" _mubu_text="%E6%98%AF%E6%8C%87%E5%BD%93%E4%BA%8B%E4%BA%BA%E5%8D%8F%E5%95%86%E4%B8%80%E8%87%B4%E6%97%B6%EF%BC%8C%E5%8F%8C%E6%96%B9%E7%9A%84%E5%80%BA%E6%9D%83%E5%80%BA%E5%8A%A1%E6%8C%89%E5%AF%B9%E7%AD%89%E6%95%B0%E9%A2%9D%E6%B6%88%E7%81%AD%E7%9A%84%E6%8A%B5%E9%94%80%E6%96%B9%E5%BC%8F%E3%80%82">
		</outline>
		</outline>
		<outline text="合意抵销的特点" _mubu_text="%E5%90%88%E6%84%8F%E6%8A%B5%E9%94%80%E7%9A%84%E7%89%B9%E7%82%B9">
		<outline text="（1）合意抵销是当事人意思自治的具体体现，法律不应禁止。" _mubu_text="%EF%BC%881%EF%BC%89%E5%90%88%E6%84%8F%E6%8A%B5%E9%94%80%E6%98%AF%E5%BD%93%E4%BA%8B%E4%BA%BA%E6%84%8F%E6%80%9D%E8%87%AA%E6%B2%BB%E7%9A%84%E5%85%B7%E4%BD%93%E4%BD%93%E7%8E%B0%EF%BC%8C%E6%B3%95%E5%BE%8B%E4%B8%8D%E5%BA%94%E7%A6%81%E6%AD%A2%E3%80%82">
		</outline>
		<outline text="（2）合意抵销的发生条件、法律后果均须遵从当事人的约定，双方的抵销协议只需满足合同的成立及生效要件即可，不受法定抵销的限制。" _mubu_text="%EF%BC%882%EF%BC%89%E5%90%88%E6%84%8F%E6%8A%B5%E9%94%80%E7%9A%84%E5%8F%91%E7%94%9F%E6%9D%A1%E4%BB%B6%E3%80%81%E6%B3%95%E5%BE%8B%E5%90%8E%E6%9E%9C%E5%9D%87%E9%A1%BB%E9%81%B5%E4%BB%8E%E5%BD%93%E4%BA%8B%E4%BA%BA%E7%9A%84%E7%BA%A6%E5%AE%9A%EF%BC%8C%E5%8F%8C%E6%96%B9%E7%9A%84%E6%8A%B5%E9%94%80%E5%8D%8F%E8%AE%AE%E5%8F%AA%E9%9C%80%E6%BB%A1%E8%B6%B3%E5%90%88%E5%90%8C%E7%9A%84%E6%88%90%E7%AB%8B%E5%8F%8A%E7%94%9F%E6%95%88%E8%A6%81%E4%BB%B6%E5%8D%B3%E5%8F%AF%EF%BC%8C%E4%B8%8D%E5%8F%97%E6%B3%95%E5%AE%9A%E6%8A%B5%E9%94%80%E7%9A%84%E9%99%90%E5%88%B6%E3%80%82">
		</outline>
		<outline text="（3）除当事人有特别约定外，抵销合同没有溯及效力。 @考点" _mubu_text="%EF%BC%883%EF%BC%89%E9%99%A4%E5%BD%93%E4%BA%8B%E4%BA%BA%E6%9C%89%E7%89%B9%E5%88%AB%E7%BA%A6%E5%AE%9A%E5%A4%96%EF%BC%8C%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E6%8A%B5%E9%94%80%E5%90%88%E5%90%8C%E6%B2%A1%E6%9C%89%E6%BA%AF%E5%8F%8A%E6%95%88%E5%8A%9B%E3%80%82%3C/span%3E%20%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E8%80%83%E7%82%B9%3C/span%3E">
		</outline>
		</outline>
		</outline>
		</outline>
		<outline text="4.提存" _mubu_text="4.%E6%8F%90%E5%AD%98">
		<outline text="提存的概念" _mubu_text="%E6%8F%90%E5%AD%98%E7%9A%84%E6%A6%82%E5%BF%B5">
		<outline text="提存是指由于债权人的原因而无法向其交付履行标的物时，债务人将该标的物交付给提存机关以消灭债务的行为。" _mubu_text="%E6%8F%90%E5%AD%98%E6%98%AF%E6%8C%87%E7%94%B1%E4%BA%8E%E5%80%BA%E6%9D%83%E4%BA%BA%E7%9A%84%E5%8E%9F%E5%9B%A0%E8%80%8C%E6%97%A0%E6%B3%95%E5%90%91%E5%85%B6%E4%BA%A4%E4%BB%98%E5%B1%A5%E8%A1%8C%E6%A0%87%E7%9A%84%E7%89%A9%E6%97%B6%EF%BC%8C%E5%80%BA%E5%8A%A1%E4%BA%BA%E5%B0%86%E8%AF%A5%E6%A0%87%E7%9A%84%E7%89%A9%E4%BA%A4%E4%BB%98%E7%BB%99%E6%8F%90%E5%AD%98%E6%9C%BA%E5%85%B3%E4%BB%A5%E6%B6%88%E7%81%AD%E5%80%BA%E5%8A%A1%E7%9A%84%E8%A1%8C%E4%B8%BA%E3%80%82">
		</outline>
		</outline>
		<outline text="提存须具备的条件" _mubu_text="%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E6%8F%90%E5%AD%98%E9%A1%BB%E5%85%B7%E5%A4%87%E7%9A%84%E6%9D%A1%E4%BB%B6%3C/span%3E" _note="@简答题&nbsp;@口诀&nbsp;剔挑饮食城" _mubu_note="%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E7%AE%80%E7%AD%94%E9%A2%98%3C/span%3E&amp;nbsp;%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E5%8F%A3%E8%AF%80%3C/span%3E&amp;nbsp;%E5%89%94%E6%8C%91%E9%A5%AE%E9%A3%9F%E5%9F%8E" _heading="1" _color="#3da8f5">
		<outline text="提存的概念" _mubu_text="%E6%8F%90%E5%AD%98%E7%9A%84%E6%A6%82%E5%BF%B5">
		<outline text="提存是指由于债权人的原因而无法向其交付履行标的物时，债务人将该标的物交付给提存机关以消灭债务的行为。" _mubu_text="%E6%8F%90%E5%AD%98%E6%98%AF%E6%8C%87%E7%94%B1%E4%BA%8E%E5%80%BA%E6%9D%83%E4%BA%BA%E7%9A%84%E5%8E%9F%E5%9B%A0%E8%80%8C%E6%97%A0%E6%B3%95%E5%90%91%E5%85%B6%E4%BA%A4%E4%BB%98%E5%B1%A5%E8%A1%8C%E6%A0%87%E7%9A%84%E7%89%A9%E6%97%B6%EF%BC%8C%E5%80%BA%E5%8A%A1%E4%BA%BA%E5%B0%86%E8%AF%A5%E6%A0%87%E7%9A%84%E7%89%A9%E4%BA%A4%E4%BB%98%E7%BB%99%E6%8F%90%E5%AD%98%E6%9C%BA%E5%85%B3%E4%BB%A5%E6%B6%88%E7%81%AD%E5%80%BA%E5%8A%A1%E7%9A%84%E8%A1%8C%E4%B8%BA%E3%80%82">
		</outline>
		</outline>
		<outline text="（1）需有因债权人方面的原因，使债务人难以履行债务的客观情况发生。" _mubu_text="%EF%BC%881%EF%BC%89%E9%9C%80%E6%9C%89%E5%9B%A0%E5%80%BA%E6%9D%83%E4%BA%BA%E6%96%B9%E9%9D%A2%E7%9A%84%E5%8E%9F%E5%9B%A0%EF%BC%8C%E4%BD%BF%E5%80%BA%E5%8A%A1%E4%BA%BA%E9%9A%BE%E4%BB%A5%E5%B1%A5%E8%A1%8C%E5%80%BA%E5%8A%A1%E7%9A%84%E5%AE%A2%E8%A7%82%E6%83%85%E5%86%B5%E5%8F%91%E7%94%9F%E3%80%82">
		<outline text="①债权人无正当理由拒绝受领" _mubu_text="%E2%91%A0%E5%80%BA%E6%9D%83%E4%BA%BA%E6%97%A0%E6%AD%A3%E5%BD%93%E7%90%86%E7%94%B1%E6%8B%92%E7%BB%9D%E5%8F%97%E9%A2%86">
		</outline>
		<outline text="②债权人下落不明" _mubu_text="%E2%91%A1%E5%80%BA%E6%9D%83%E4%BA%BA%E4%B8%8B%E8%90%BD%E4%B8%8D%E6%98%8E">
		</outline>
		<outline text="③债权人死亡、未确定继承人，或者丧失行为能力未确定监护人。" _mubu_text="%E2%91%A2%E5%80%BA%E6%9D%83%E4%BA%BA%E6%AD%BB%E4%BA%A1%E3%80%81%E6%9C%AA%E7%A1%AE%E5%AE%9A%E7%BB%A7%E6%89%BF%E4%BA%BA%EF%BC%8C%E6%88%96%E8%80%85%E4%B8%A7%E5%A4%B1%E8%A1%8C%E4%B8%BA%E8%83%BD%E5%8A%9B%E6%9C%AA%E7%A1%AE%E5%AE%9A%E7%9B%91%E6%8A%A4%E4%BA%BA%E3%80%82">
		</outline>
		</outline>
		<outline text="（2）须提存的标的物适宜提存。" _mubu_text="%EF%BC%882%EF%BC%89%E9%A1%BB%E6%8F%90%E5%AD%98%E7%9A%84%E6%A0%87%E7%9A%84%E7%89%A9%E9%80%82%E5%AE%9C%E6%8F%90%E5%AD%98%E3%80%82">
		<outline text="如果标的物不适于提存或者提存费用过高，债务人依法可以拍卖或者变卖标的物，提存所得的价款。" _mubu_text="%E5%A6%82%E6%9E%9C%E6%A0%87%E7%9A%84%E7%89%A9%E4%B8%8D%E9%80%82%E4%BA%8E%E6%8F%90%E5%AD%98%E6%88%96%E8%80%85%E6%8F%90%E5%AD%98%E8%B4%B9%E7%94%A8%E8%BF%87%E9%AB%98%EF%BC%8C%E5%80%BA%E5%8A%A1%E4%BA%BA%E4%BE%9D%E6%B3%95%E5%8F%AF%E4%BB%A5%E6%8B%8D%E5%8D%96%E6%88%96%E8%80%85%E5%8F%98%E5%8D%96%E6%A0%87%E7%9A%84%E7%89%A9%EF%BC%8C%E6%8F%90%E5%AD%98%E6%89%80%E5%BE%97%E7%9A%84%E4%BB%B7%E6%AC%BE%E3%80%82">
		</outline>
		</outline>
		<outline text="（3）提存须经法定程序进行。" _mubu_text="%EF%BC%883%EF%BC%89%E6%8F%90%E5%AD%98%E9%A1%BB%E7%BB%8F%E6%B3%95%E5%AE%9A%E7%A8%8B%E5%BA%8F%E8%BF%9B%E8%A1%8C%E3%80%82">
		</outline>
		</outline>
		<outline text="提存的效力" _mubu_text="%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E6%8F%90%E5%AD%98%E7%9A%84%E6%95%88%E5%8A%9B%3C/span%3E" _note="@简答题&nbsp;@题眼&nbsp;@口诀&nbsp;体校钟飞先捅吾" _mubu_note="%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E7%AE%80%E7%AD%94%E9%A2%98%3C/span%3E&amp;nbsp;%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E9%A2%98%E7%9C%BC%3C/span%3E&amp;nbsp;%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E5%8F%A3%E8%AF%80%3C/span%3E&amp;nbsp;%E4%BD%93%E6%A0%A1%E9%92%9F%E9%A3%9E%E5%85%88%E6%8D%85%E5%90%BE" _heading="1" _color="#dc2d1e">
		<outline text="（1）提存之日起，债务人与债权人之间的权利义务终止。" _mubu_text="%EF%BC%881%EF%BC%89%E6%8F%90%E5%AD%98%E4%B9%8B%E6%97%A5%E8%B5%B7%EF%BC%8C%E5%80%BA%E5%8A%A1%E4%BA%BA%E4%B8%8E%E5%80%BA%E6%9D%83%E4%BA%BA%E4%B9%8B%E9%97%B4%E7%9A%84%E6%9D%83%E5%88%A9%E4%B9%89%E5%8A%A1%E7%BB%88%E6%AD%A2%E3%80%82">
		</outline>
		<outline text="（2）标的物提存后，其所有权原则上转移给债权人，孳息归债权人所有，提存费用由债权人负担。" _mubu_text="%EF%BC%882%EF%BC%89%E6%A0%87%E7%9A%84%E7%89%A9%E6%8F%90%E5%AD%98%E5%90%8E%EF%BC%8C%E5%85%B6%E6%89%80%E6%9C%89%E6%9D%83%E5%8E%9F%E5%88%99%E4%B8%8A%E8%BD%AC%E7%A7%BB%E7%BB%99%E5%80%BA%E6%9D%83%E4%BA%BA%EF%BC%8C%E5%AD%B3%E6%81%AF%E5%BD%92%E5%80%BA%E6%9D%83%E4%BA%BA%E6%89%80%E6%9C%89%EF%BC%8C%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E6%8F%90%E5%AD%98%E8%B4%B9%E7%94%A8%E7%94%B1%E5%80%BA%E6%9D%83%E4%BA%BA%E8%B4%9F%E6%8B%85%E3%80%82%3C/span%3E">
		</outline>
		<outline text="（3）提存期间提存物毁损灭失的风险亦由债权人承担。" _mubu_text="%EF%BC%883%EF%BC%89%E6%8F%90%E5%AD%98%E6%9C%9F%E9%97%B4%E6%8F%90%E5%AD%98%E7%89%A9%E6%AF%81%E6%8D%9F%E7%81%AD%E5%A4%B1%E7%9A%84%E9%A3%8E%E9%99%A9%E4%BA%A6%E7%94%B1%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E5%80%BA%E6%9D%83%E4%BA%BA%E6%89%BF%E6%8B%85%E3%80%82%3C/span%3E">
		</outline>
		<outline text="（4）标的物提存后，债务人应当及时通知债权人或者债权人的继承人、监护人。若债务人无法通知，应由提存机关履行此义务。" _mubu_text="%EF%BC%884%EF%BC%89%E6%A0%87%E7%9A%84%E7%89%A9%E6%8F%90%E5%AD%98%E5%90%8E%EF%BC%8C%E5%80%BA%E5%8A%A1%E4%BA%BA%E5%BA%94%E5%BD%93%E5%8F%8A%E6%97%B6%E9%80%9A%E7%9F%A5%E5%80%BA%E6%9D%83%E4%BA%BA%E6%88%96%E8%80%85%E5%80%BA%E6%9D%83%E4%BA%BA%E7%9A%84%E7%BB%A7%E6%89%BF%E4%BA%BA%E3%80%81%E7%9B%91%E6%8A%A4%E4%BA%BA%E3%80%82%E8%8B%A5%E5%80%BA%E5%8A%A1%E4%BA%BA%E6%97%A0%E6%B3%95%E9%80%9A%E7%9F%A5%EF%BC%8C%E5%BA%94%E7%94%B1%E6%8F%90%E5%AD%98%E6%9C%BA%E5%85%B3%E5%B1%A5%E8%A1%8C%E6%AD%A4%E4%B9%89%E5%8A%A1%E3%80%82">
		</outline>
		<outline text="（5）债权人领取提存物的权利，自提存之日起5年内不行使而消灭，提存物扣除提存费用后归国家所有。" _mubu_text="%EF%BC%885%EF%BC%89%E5%80%BA%E6%9D%83%E4%BA%BA%E9%A2%86%E5%8F%96%E6%8F%90%E5%AD%98%E7%89%A9%E7%9A%84%E6%9D%83%E5%88%A9%EF%BC%8C%E8%87%AA%E6%8F%90%E5%AD%98%E4%B9%8B%E6%97%A5%E8%B5%B75%E5%B9%B4%E5%86%85%E4%B8%8D%E8%A1%8C%E4%BD%BF%E8%80%8C%E6%B6%88%E7%81%AD%EF%BC%8C%E6%8F%90%E5%AD%98%E7%89%A9%E6%89%A3%E9%99%A4%E6%8F%90%E5%AD%98%E8%B4%B9%E7%94%A8%E5%90%8E%E5%BD%92%E5%9B%BD%E5%AE%B6%E6%89%80%E6%9C%89%E3%80%82">
		</outline>
		</outline>
		</outline>
		<outline text="5.免除" _mubu_text="5.%E5%85%8D%E9%99%A4">
		<outline text="免除的概念" _mubu_text="%E5%85%8D%E9%99%A4%E7%9A%84%E6%A6%82%E5%BF%B5">
		<outline text="免除即债权人以消灭债为目的而向债务人作出的抛弃债权的行为。" _mubu_text="%E5%85%8D%E9%99%A4%E5%8D%B3%E5%80%BA%E6%9D%83%E4%BA%BA%E4%BB%A5%E6%B6%88%E7%81%AD%E5%80%BA%E4%B8%BA%E7%9B%AE%E7%9A%84%E8%80%8C%E5%90%91%E5%80%BA%E5%8A%A1%E4%BA%BA%E4%BD%9C%E5%87%BA%E7%9A%84%E6%8A%9B%E5%BC%83%E5%80%BA%E6%9D%83%E7%9A%84%E8%A1%8C%E4%B8%BA%E3%80%82">
		</outline>
		</outline>
		<outline text="免除的特点" _mubu_text="%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E5%85%8D%E9%99%A4%E7%9A%84%E7%89%B9%E7%82%B9%3C/span%3E" _note="@简答题&nbsp;@题眼&nbsp;@口诀&nbsp;摘棉不耽误飞车主" _mubu_note="%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E7%AE%80%E7%AD%94%E9%A2%98%3C/span%3E&amp;nbsp;%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E9%A2%98%E7%9C%BC%3C/span%3E&amp;nbsp;%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E5%8F%A3%E8%AF%80%3C/span%3E&amp;nbsp;%E6%91%98%E6%A3%89%E4%B8%8D%E8%80%BD%E8%AF%AF%E9%A3%9E%E8%BD%A6%E4%B8%BB" _heading="1" _color="#dc2d1e">
		<outline text="免除的概念" _mubu_text="%E5%85%8D%E9%99%A4%E7%9A%84%E6%A6%82%E5%BF%B5">
		<outline text="免除即债权人以消灭债为目的而向债务人作出的抛弃债权的行为。" _mubu_text="%E5%85%8D%E9%99%A4%E5%8D%B3%E5%80%BA%E6%9D%83%E4%BA%BA%E4%BB%A5%E6%B6%88%E7%81%AD%E5%80%BA%E4%B8%BA%E7%9B%AE%E7%9A%84%E8%80%8C%E5%90%91%E5%80%BA%E5%8A%A1%E4%BA%BA%E4%BD%9C%E5%87%BA%E7%9A%84%E6%8A%9B%E5%BC%83%E5%80%BA%E6%9D%83%E7%9A%84%E8%A1%8C%E4%B8%BA%E3%80%82">
		</outline>
		</outline>
		<outline text="（1）免除的对象可以是部分债务，也可以是全部债务。" _mubu_text="%EF%BC%881%EF%BC%89%E5%85%8D%E9%99%A4%E7%9A%84%E5%AF%B9%E8%B1%A1%E5%8F%AF%E4%BB%A5%E6%98%AF%E9%83%A8%E5%88%86%E5%80%BA%E5%8A%A1%EF%BC%8C%E4%B9%9F%E5%8F%AF%E4%BB%A5%E6%98%AF%E5%85%A8%E9%83%A8%E5%80%BA%E5%8A%A1%E3%80%82">
		</outline>
		<outline text="（2）免除为单方、无偿、非要式法律行为。" _mubu_text="%EF%BC%882%EF%BC%89%E5%85%8D%E9%99%A4%E4%B8%BA%E5%8D%95%E6%96%B9%E3%80%81%E6%97%A0%E5%81%BF%E3%80%81%E9%9D%9E%E8%A6%81%E5%BC%8F%E6%B3%95%E5%BE%8B%E8%A1%8C%E4%B8%BA%E3%80%82">
		</outline>
		<outline text="（3）一经通知对方即发生效力，不得撤销。" _mubu_text="%EF%BC%883%EF%BC%89%E4%B8%80%E7%BB%8F%E9%80%9A%E7%9F%A5%E5%AF%B9%E6%96%B9%E5%8D%B3%E5%8F%91%E7%94%9F%E6%95%88%E5%8A%9B%EF%BC%8C%E4%B8%8D%E5%BE%97%E6%92%A4%E9%94%80%E3%80%82" _color="#dc2d1e">
		</outline>
